user_id,session_id,login_frequency,session_duration,ip_changes,pages_visited,failed_attempts,new_device,odd_hours,data_accessed_mb,risk_level,trust_score
U082,S0000,7,33.22,2,22,7,0,1,74.06,Medium,50
U015,S0001,15,77.64,3,33,8,0,0,492.33,High,20
U004,S0002,11,49.64,4,36,9,1,1,104.63,High,20
U095,S0003,8,4.02,2,45,9,0,0,65.26,Low,85
U036,S0004,7,19.58,4,23,4,0,1,101.85,Medium,50
U032,S0005,19,86.2,4,45,6,1,0,384.55,High,20
U029,S0006,11,79.41,0,45,9,0,1,212.81,Medium,50
U018,S0007,11,4.22,2,34,3,0,1,282.75,Low,85
U095,S0008,4,27.41,2,9,0,1,0,10.6,Low,85
U014,S0009,8,28.5,4,24,2,1,1,17.31,Medium,50
U087,S0010,3,80.96,3,8,4,0,0,222.97,Low,85
U095,S0011,2,3.35,0,7,2,1,0,408.35,Medium,50
U070,S0012,12,13.39,4,36,6,0,0,442.63,High,20
U012,S0013,6,96.19,1,18,8,0,0,43.44,Low,85
U076,S0014,2,22.25,1,3,5,0,0,269.23,Low,85
U055,S0015,1,78.68,0,28,9,1,1,456.62,High,20
U005,S0016,12,29.34,3,6,0,1,1,194.05,Medium,50
U004,S0017,12,12.83,4,44,6,0,1,414.8,High,20
U012,S0018,17,29.94,2,44,2,0,0,66.93,Low,85
U028,S0019,10,86.95,0,21,4,1,1,467.7,Medium,50
U030,S0020,16,102.83,3,28,9,1,1,375.74,High,20
U065,S0021,15,99.8,2,40,3,1,1,470.67,Medium,50
U078,S0022,15,48.26,1,1,9,0,1,338.34,Medium,50
U004,S0023,19,80.5,1,36,4,1,1,181.77,Medium,50
U072,S0024,12,25.39,2,21,4,1,0,469.1,Medium,50
U026,S0025,3,35.88,0,43,5,0,0,137.86,Low,85
U092,S0026,5,107.66,1,35,9,0,1,166.15,Medium,50
U084,S0027,19,2.55,4,13,9,0,0,350.43,High,20
U090,S0028,7,11.18,2,49,5,1,0,382.68,Low,85
U070,S0029,9,25.74,2,10,7,0,1,464.71,High,20
U054,S0030,7,4.16,1,44,7,0,1,102.48,Medium,50
U029,S0031,18,22.59,0,47,8,0,0,399.02,Medium,50
U058,S0032,4,70.38,4,10,7,0,1,369.3,High,20
U076,S0033,14,51.15,0,46,1,1,0,31.99,Low,85
U036,S0034,18,107.23,3,13,9,0,0,193.67,High,20
U001,S0035,9,98.28,3,37,0,1,1,141.45,Medium,50
U098,S0036,2,41.68,1,38,9,1,0,152.31,Medium,50
U021,S0037,15,31.87,1,24,1,1,0,491.48,Medium,50
U090,S0038,7,46.18,1,2,1,0,0,321.42,Low,85
U055,S0039,12,71.25,3,22,2,1,1,358.87,Medium,50
U044,S0040,8,32.9,0,17,9,0,1,488.31,High,20
U036,S0041,15,75.27,0,36,6,0,1,188.66,Medium,50
U020,S0042,3,49.72,1,14,1,0,1,400.94,Medium,50
U028,S0043,14,66.69,4,10,0,1,0,217.32,Medium,50
U098,S0044,17,52.9,0,35,5,0,1,434.78,Medium,50
U044,S0045,4,36.04,3,25,8,0,1,90.41,High,20
U014,S0046,18,113.87,2,3,2,0,1,473.85,Medium,50
U012,S0047,8,91.87,2,47,5,1,1,109.46,Low,85
U049,S0048,4,17.67,2,38,2,1,0,163.18,Low,85
U013,S0049,2,104.35,4,17,0,1,0,378.12,Medium,50
U046,S0050,6,59.0,1,12,4,0,0,196.94,Low,85
U045,S0051,10,107.45,3,24,9,1,1,304.14,High,20
U078,S0052,4,96.18,4,29,3,0,1,222.34,Medium,50
U034,S0053,18,51.6,3,43,6,0,0,371.21,High,20
U006,S0054,12,3.67,3,25,5,1,1,114.24,Medium,50
U094,S0055,2,32.97,1,36,9,0,1,29.32,Medium,50
U059,S0056,10,65.45,2,26,6,1,0,150.03,Medium,50
U069,S0057,4,76.38,1,38,4,0,0,237.21,Low,85
U016,S0058,14,31.69,4,1,3,1,1,84.09,Medium,50
U049,S0059,16,17.58,4,20,6,0,1,177.46,High,20
U011,S0060,15,100.36,4,28,6,0,1,200.05,High,20
U071,S0061,8,118.14,1,16,5,0,0,28.79,Low,85
U038,S0062,14,63.56,3,47,7,0,0,291.7,Medium,50
U081,S0063,8,21.43,3,17,3,0,0,442.18,Medium,50
U080,S0064,16,33.4,0,40,9,1,0,75.96,Medium,50
U047,S0065,13,3.19,4,28,4,0,1,298.94,Medium,50
U074,S0066,18,109.8,3,12,3,1,0,332.4,Medium,50
U025,S0067,15,15.01,0,27,0,1,0,209.73,Low,85
U091,S0068,13,69.61,3,42,7,1,1,350.58,High,20
U009,S0069,9,33.61,4,47,0,0,1,205.42,Medium,50
U006,S0070,15,66.95,2,30,4,0,1,252.37,Low,85
U085,S0071,13,78.52,4,41,5,0,0,3.78,Low,85
U030,S0072,1,99.74,1,34,5,1,1,345.89,Low,85
U099,S0073,7,25.56,3,37,4,0,1,330.71,Medium,50
U038,S0074,9,2.31,3,6,2,0,0,19.3,Low,85
U011,S0075,1,17.29,1,7,4,1,0,184.19,Low,85
U030,S0076,12,108.1,1,32,7,1,1,489.52,High,20
U013,S0077,8,104.99,2,32,1,1,0,210.43,Low,85
U049,S0078,11,72.09,3,25,5,1,1,251.02,Medium,50
U036,S0079,19,72.46,3,33,8,1,1,454.97,High,20
U059,S0080,17,80.14,2,7,7,1,0,358.66,Medium,50
U082,S0081,8,21.87,0,12,7,0,1,291.08,Medium,50
U047,S0082,3,109.82,2,16,7,1,0,398.92,Medium,50
U021,S0083,3,50.83,4,16,6,0,0,432.2,High,20
U048,S0084,1,46.59,3,43,7,0,0,228.5,Medium,50
U046,S0085,5,62.75,1,36,5,0,1,237.61,Low,85
U027,S0086,10,6.59,4,13,1,1,0,193.09,Medium,50
U086,S0087,7,20.79,3,7,1,0,0,483.36,Medium,50
U035,S0088,9,88.83,2,36,7,1,1,348.61,Medium,50
U090,S0089,7,10.85,4,47,0,1,1,41.7,Medium,50
U088,S0090,9,72.78,3,9,5,0,1,431.49,High,20
U083,S0091,8,30.2,0,32,5,1,1,240.33,Low,85
U010,S0092,12,47.33,0,11,3,0,0,34.47,Low,85
U078,S0093,2,35.35,1,8,9,0,0,274.9,Low,85
U082,S0094,1,43.33,3,33,2,1,0,208.64,Medium,50
U022,S0095,16,86.57,0,23,2,0,1,438.89,Medium,50
U069,S0096,5,36.36,2,25,0,0,1,102.08,Low,85
U094,S0097,3,68.4,3,8,2,0,0,413.25,Medium,50
U032,S0098,12,57.65,2,45,3,1,1,278.89,Low,85
U021,S0099,8,79.98,2,22,4,0,1,27.4,Low,85
U060,S0100,3,112.48,0,4,2,1,0,485.93,Medium,50
U049,S0101,1,88.18,3,40,5,1,0,256.36,Medium,50
U035,S0102,3,26.58,4,3,4,0,1,145.51,Medium,50
U082,S0103,5,4.71,0,29,2,0,1,234.76,Low,85
U089,S0104,15,32.21,0,41,5,1,1,428.94,Medium,50
U072,S0105,14,71.81,3,29,5,1,0,152.52,Medium,50
U029,S0106,3,7.12,3,34,7,0,0,96.42,Medium,50
U088,S0107,1,60.07,2,34,1,0,0,64.62,Low,85
U042,S0108,5,72.02,3,28,0,1,0,149.0,Medium,50
U099,S0109,14,40.78,2,13,3,1,0,390.05,Low,85
U100,S0110,7,92.74,0,15,6,1,1,235.87,Medium,50
U008,S0111,9,13.69,1,23,9,1,1,113.82,Medium,50
U030,S0112,15,9.94,4,44,2,1,1,83.18,Medium,50
U005,S0113,15,87.65,0,26,2,0,0,166.43,Low,85
U041,S0114,10,59.96,3,4,4,1,0,469.97,High,20
U052,S0115,13,82.92,4,26,4,1,0,171.58,Medium,50
U035,S0116,19,52.74,1,40,9,0,1,494.06,High,20
U009,S0117,7,30.32,1,9,2,0,0,242.67,Low,85
U028,S0118,17,98.47,2,5,8,1,0,89.66,Medium,50
U073,S0119,4,96.13,4,32,3,1,1,445.58,High,20
U092,S0120,5,83.67,2,20,2,0,0,230.23,Low,85
U041,S0121,7,33.39,0,11,1,1,1,354.86,Low,85
U028,S0122,13,71.24,4,15,9,1,0,491.86,High,20
U084,S0123,15,43.96,0,32,8,0,0,25.18,Low,85
U064,S0124,11,11.9,2,28,3,1,1,48.44,Low,85
U051,S0125,4,110.16,4,22,2,0,1,360.26,Medium,50
U083,S0126,13,17.28,2,41,6,0,1,140.98,Medium,50
U059,S0127,7,114.08,4,17,7,0,1,92.23,High,20
U019,S0128,19,54.07,2,26,1,0,1,19.78,Low,85
U034,S0129,2,23.03,1,44,6,1,1,11.02,Medium,50
U018,S0130,10,65.49,2,7,4,0,0,387.27,Low,85
U032,S0131,13,104.88,1,42,4,1,0,67.3,Low,85
U096,S0132,6,88.13,2,26,2,1,1,233.91,Low,85
U072,S0133,12,96.98,4,25,4,1,0,302.99,Medium,50
U069,S0134,12,79.4,4,10,1,1,1,214.23,Medium,50
U034,S0135,11,83.38,4,45,3,1,0,13.65,Medium,50
U096,S0136,7,102.05,3,19,5,0,1,391.77,Medium,50
U075,S0137,1,30.71,0,11,0,0,0,5.36,Low,85
U055,S0138,1,59.24,4,13,9,0,0,380.97,Medium,50
U075,S0139,13,27.32,1,8,3,0,0,446.66,Low,85
U052,S0140,9,118.53,4,40,5,1,0,216.48,Medium,50
U047,S0141,3,113.34,3,4,8,0,0,267.82,Medium,50
U029,S0142,7,5.69,1,47,1,1,1,238.54,Low,85
U018,S0143,6,84.96,3,31,6,1,1,194.67,High,20
U066,S0144,8,111.1,1,28,5,0,1,443.72,Medium,50
U064,S0145,9,22.49,2,11,1,0,0,446.98,Low,85
U012,S0146,5,68.59,0,43,7,0,1,167.97,Medium,50
U097,S0147,1,109.94,0,1,6,0,0,307.57,Low,85
U007,S0148,19,5.04,3,49,4,1,0,463.46,High,20
U015,S0149,10,83.99,0,47,4,1,0,481.03,Medium,50
U020,S0150,12,36.38,3,38,6,0,1,254.53,High,20
U081,S0151,15,111.0,3,24,8,1,0,226.47,High,20
U021,S0152,9,116.56,3,47,8,1,1,139.42,High,20
U088,S0153,17,113.37,0,31,8,1,1,479.44,High,20
U055,S0154,17,57.43,3,41,5,0,0,71.49,Medium,50
U077,S0155,12,103.58,0,46,9,1,0,289.96,Medium,50
U009,S0156,7,101.5,3,26,5,0,1,141.35,Medium,50
U050,S0157,2,38.97,4,49,2,0,1,139.58,Medium,50
U049,S0158,3,99.64,3,5,0,1,1,202.54,Medium,50
U077,S0159,17,5.4,1,20,6,1,1,499.4,High,20
U060,S0160,5,71.96,3,41,3,0,1,27.58,Medium,50
U068,S0161,17,28.37,2,11,0,1,1,289.31,Medium,50
U033,S0162,17,15.35,3,33,7,1,0,41.38,High,20
U071,S0163,17,10.16,1,38,5,0,1,77.34,Low,85
U002,S0164,2,83.86,1,27,5,0,1,219.84,Low,85
U088,S0165,2,41.45,0,34,1,0,1,255.28,Low,85
U093,S0166,5,87.25,4,15,0,0,1,129.47,Medium,50
U015,S0167,1,8.78,3,32,1,1,0,158.3,Medium,50
U088,S0168,1,38.52,0,21,3,1,0,43.57,Low,85
U069,S0169,19,65.2,4,46,1,0,1,151.68,Medium,50
U097,S0170,2,95.1,3,5,0,0,1,483.28,High,20
